departamento,tipo,municipalidades,año
Amazonas,Municipalidades Informantes,84,2021
Amazonas,Distritos con elementos contaminantes,69,2021
Amazonas,Municipalidades Informantes,84,2022
Amazonas,Distritos con elementos contaminantes,74,2022
Amazonas,Municipalidades Informantes,84,2023
Amazonas,Distritos con elementos contaminantes,73,2023
Áncash,Municipalidades Informantes,166,2021
Áncash,Distritos con elementos contaminantes,153,2021
Áncash,Municipalidades Informantes,166,2022
Áncash,Distritos con elementos contaminantes,145,2022
Áncash,Municipalidades Informantes,166,2023
Áncash,Distritos con elementos contaminantes,147,2023
Apurímac,Municipalidades Informantes,84,2021
Apurímac,Distritos con elementos contaminantes,77,2021
Apurímac,Municipalidades Informantes,84,2022
Apurímac,Distritos con elementos contaminantes,75,2022
Apurímac,Municipalidades Informantes,85,2023
Apurímac,Distritos con elementos contaminantes,82,2023
Arequipa,Municipalidades Informantes,109,2021
Arequipa,Distritos con elementos contaminantes,102,2021
Arequipa,Municipalidades Informantes,109,2022
Arequipa,Distritos con elementos contaminantes,102,2022
Arequipa,Municipalidades Informantes,109,2023
Arequipa,Distritos con elementos contaminantes,101,2023
Ayacucho,Municipalidades Informantes,119,2021
Ayacucho,Distritos con elementos contaminantes,103,2021
Ayacucho,Municipalidades Informantes,119,2022
Ayacucho,Distritos con elementos contaminantes,110,2022
Ayacucho,Municipalidades Informantes,124,2023
Ayacucho,Distritos con elementos contaminantes,112,2023
Cajamarca,Municipalidades Informantes,127,2021
Cajamarca,Distritos con elementos contaminantes,113,2021
Cajamarca,Municipalidades Informantes,127,2022
Cajamarca,Distritos con elementos contaminantes,117,2022
Cajamarca,Municipalidades Informantes,127,2023
Cajamarca,Distritos con elementos contaminantes,121,2023
Callao,Municipalidades Informantes,7,2021
Callao,Distritos con elementos contaminantes,7,2021
Callao,Municipalidades Informantes,7,2022
Callao,Distritos con elementos contaminantes,7,2022
Callao,Municipalidades Informantes,7,2023
Callao,Distritos con elementos contaminantes,6,2023
Cusco,Municipalidades Informantes,112,2021
Cusco,Distritos con elementos contaminantes,111,2021
Cusco,Municipalidades Informantes,112,2022
Cusco,Distritos con elementos contaminantes,108,2022
Cusco,Municipalidades Informantes,116,2023
Cusco,Distritos con elementos contaminantes,112,2023
Huancavelica,Municipalidades Informantes,100,2021
Huancavelica,Distritos con elementos contaminantes,90,2021
Huancavelica,Municipalidades Informantes,100,2022
Huancavelica,Distritos con elementos contaminantes,86,2022
Huancavelica,Municipalidades Informantes,102,2023
Huancavelica,Distritos con elementos contaminantes,89,2023
Huánuco,Municipalidades Informantes,84,2021
Huánuco,Distritos con elementos contaminantes,77,2021
Huánuco,Municipalidades Informantes,84,2022
Huánuco,Distritos con elementos contaminantes,80,2022
Huánuco,Municipalidades Informantes,84,2023
Huánuco,Distritos con elementos contaminantes,75,2023
Ica,Municipalidades Informantes,43,2021
Ica,Distritos con elementos contaminantes,41,2021
Ica,Municipalidades Informantes,43,2022
Ica,Distritos con elementos contaminantes,40,2022
Ica,Municipalidades Informantes,43,2023
Ica,Distritos con elementos contaminantes,41,2023
Junín,Municipalidades Informantes,124,2021
Junín,Distritos con elementos contaminantes,118,2021
Junín,Municipalidades Informantes,124,2022
Junín,Distritos con elementos contaminantes,120,2022
Junín,Municipalidades Informantes,124,2023
Junín,Distritos con elementos contaminantes,118,2023
La Libertad,Municipalidades Informantes,83,2021
La Libertad,Distritos con elementos contaminantes,77,2021
La Libertad,Municipalidades Informantes,83,2022
La Libertad,Distritos con elementos contaminantes,77,2022
La Libertad,Municipalidades Informantes,84,2023
La Libertad,Distritos con elementos contaminantes,79,2023
Lambayeque,Municipalidades Informantes,38,2021
Lambayeque,Distritos con elementos contaminantes,35,2021
Lambayeque,Municipalidades Informantes,38,2022
Lambayeque,Distritos con elementos contaminantes,37,2022
Lambayeque,Municipalidades Informantes,38,2023
Lambayeque,Distritos con elementos contaminantes,37,2023
Lima Metropolitana,Municipalidades Informantes,43,2021
Lima Metropolitana,Distritos con elementos contaminantes,42,2021
Lima Metropolitana,Municipalidades Informantes,43,2022
Lima Metropolitana,Distritos con elementos contaminantes,41,2022
Lima Metropolitana,Municipalidades Informantes,43,2023
Lima Metropolitana,Distritos con elementos contaminantes,43,2023
Lima,Municipalidades Informantes,128,2021
Lima,Distritos con elementos contaminantes,120,2021
Lima,Municipalidades Informantes,128,2022
Lima,Distritos con elementos contaminantes,116,2022
Lima,Municipalidades Informantes,128,2023
Lima,Distritos con elementos contaminantes,110,2023
Loreto,Municipalidades Informantes,53,2021
Loreto,Distritos con elementos contaminantes,48,2021
Loreto,Municipalidades Informantes,53,2022
Loreto,Distritos con elementos contaminantes,50,2022
Loreto,Municipalidades Informantes,53,2023
Loreto,Distritos con elementos contaminantes,49,2023
Madre de Dios,Municipalidades Informantes,11,2021
Madre de Dios,Distritos con elementos contaminantes,10,2021
Madre de Dios,Municipalidades Informantes,11,2022
Madre de Dios,Distritos con elementos contaminantes,10,2022
Madre de Dios,Municipalidades Informantes,11,2023
Madre de Dios,Distritos con elementos contaminantes,10,2023
Moquegua,Municipalidades Informantes,20,2021
Moquegua,Distritos con elementos contaminantes,19,2021
Moquegua,Municipalidades Informantes,20,2022
Moquegua,Distritos con elementos contaminantes,18,2022
Moquegua,Municipalidades Informantes,21,2023
Moquegua,Distritos con elementos contaminantes,21,2023
Pasco,Municipalidades Informantes,29,2021
Pasco,Distritos con elementos contaminantes,27,2021
Pasco,Municipalidades Informantes,29,2022
Pasco,Distritos con elementos contaminantes,27,2022
Pasco,Municipalidades Informantes,29,2023
Pasco,Distritos con elementos contaminantes,29,2023
Piura,Municipalidades Informantes,65,2021
Piura,Distritos con elementos contaminantes,64,2021
Piura,Municipalidades Informantes,65,2022
Piura,Distritos con elementos contaminantes,64,2022
Piura,Municipalidades Informantes,65,2023
Piura,Distritos con elementos contaminantes,64,2023
Puno,Municipalidades Informantes,110,2021
Puno,Distritos con elementos contaminantes,101,2021
Puno,Municipalidades Informantes,110,2022
Puno,Distritos con elementos contaminantes,105,2022
Puno,Municipalidades Informantes,110,2023
Puno,Distritos con elementos contaminantes,102,2023
San Martín,Municipalidades Informantes,77,2021
San Martín,Distritos con elementos contaminantes,74,2021
San Martín,Municipalidades Informantes,77,2022
San Martín,Distritos con elementos contaminantes,73,2022
San Martín,Municipalidades Informantes,78,2023
San Martín,Distritos con elementos contaminantes,77,2023
Tacna,Municipalidades Informantes,28,2021
Tacna,Distritos con elementos contaminantes,25,2021
Tacna,Municipalidades Informantes,28,2022
Tacna,Distritos con elementos contaminantes,28,2022
Tacna,Municipalidades Informantes,28,2023
Tacna,Distritos con elementos contaminantes,23,2023
Tumbes,Municipalidades Informantes,13,2021
Tumbes,Distritos con elementos contaminantes,13,2021
Tumbes,Municipalidades Informantes,13,2022
Tumbes,Distritos con elementos contaminantes,13,2022
Tumbes,Municipalidades Informantes,13,2023
Tumbes,Distritos con elementos contaminantes,10,2023
Ucayali,Municipalidades Informantes,17,2021
Ucayali,Distritos con elementos contaminantes,17,2021
Ucayali,Municipalidades Informantes,17,2022
Ucayali,Distritos con elementos contaminantes,17,2022
Ucayali,Municipalidades Informantes,19,2023
Ucayali,Distritos con elementos contaminantes,19,2023